CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 6056,'Meshes Game',TO_DATE('2000-10-23 06:20:31', 'YYYY-MM-DD HH:MI:SS'),1,190);
INSERT into "Transactions" values ( 6056,'Pullovers',TO_DATE('2001-01-12 19:15:07', 'YYYY-MM-DD HH:MI:SS'),1,196);
INSERT into "Transactions" values ( 6056,'Trousers',TO_DATE('2001-01-12 19:15:25', 'YYYY-MM-DD HH:MI:SS'),1,195);
INSERT into "Transactions" values ( 6056,'Pullovers',TO_DATE('2001-01-12 19:15:35', 'YYYY-MM-DD HH:MI:SS'),1,193);
INSERT into "Transactions" values ( 6056,'Trousers',TO_DATE('2001-01-12 19:15:43', 'YYYY-MM-DD HH:MI:SS'),1,194);
INSERT into "Transactions" values ( 6056,'Pullovers',TO_DATE('2001-01-26 05:16:12', 'YYYY-MM-DD HH:MI:SS'),1,192);
INSERT into "Transactions" values ( 6056,'Pullovers',TO_DATE('2001-01-26 05:16:51', 'YYYY-MM-DD HH:MI:SS'),1,191);
INSERT into "Transactions" values ( 6056,'Polo',TO_DATE('2001-05-04 20:05:48', 'YYYY-MM-DD HH:MI:SS'),1,197);
INSERT into "Transactions" values ( 6139,'Balls',TO_DATE('2000-04-28 23:26:53', 'YYYY-MM-DD HH:MI:SS'),1,199);
INSERT into "Transactions" values ( 6139,'Shoes',TO_DATE('2000-06-15 02:02:07', 'YYYY-MM-DD HH:MI:SS'),1,198);
INSERT into "Transactions" values ( 6141,'Meshes Game',TO_DATE('2000-02-27 12:43:15', 'YYYY-MM-DD HH:MI:SS'),1,200);
INSERT into "Transactions" values ( 6156,'Plushes',TO_DATE('2000-02-07 12:40:02', 'YYYY-MM-DD HH:MI:SS'),1,206);
INSERT into "Transactions" values ( 6156,'Jackets',TO_DATE('2000-02-07 12:40:15', 'YYYY-MM-DD HH:MI:SS'),1,209);
INSERT into "Transactions" values ( 6156,'Overalls',TO_DATE('2000-02-07 12:40:17', 'YYYY-MM-DD HH:MI:SS'),1,208);
INSERT into "Transactions" values ( 6156,'Trousers',TO_DATE('2000-02-07 12:40:27', 'YYYY-MM-DD HH:MI:SS'),1,204);
INSERT into "Transactions" values ( 6156,'Plushes',TO_DATE('2000-02-07 12:40:33', 'YYYY-MM-DD HH:MI:SS'),1,207);
INSERT into "Transactions" values ( 6156,'Trousers',TO_DATE('2000-02-07 12:40:36', 'YYYY-MM-DD HH:MI:SS'),1,205);
INSERT into "Transactions" values ( 6156,'Jackets',TO_DATE('2000-02-07 12:40:45', 'YYYY-MM-DD HH:MI:SS'),1,210);
INSERT into "Transactions" values ( 6156,'Overalls',TO_DATE('2000-02-11 17:03:00', 'YYYY-MM-DD HH:MI:SS'),2,201);
INSERT into "Transactions" values ( 6156,'T-Shirts/Tops',TO_DATE('2000-02-11 17:03:06', 'YYYY-MM-DD HH:MI:SS'),1,203);
INSERT into "Transactions" values ( 6156,'Trousers',TO_DATE('2000-02-11 17:03:25', 'YYYY-MM-DD HH:MI:SS'),1,202);
INSERT into "Transactions" values ( 6158,'Plushes',TO_DATE('2000-02-10 00:59:05', 'YYYY-MM-DD HH:MI:SS'),1,233);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-02-10 00:59:14', 'YYYY-MM-DD HH:MI:SS'),1,227);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-02-10 00:59:14', 'YYYY-MM-DD HH:MI:SS'),1,235);
INSERT into "Transactions" values ( 6158,'Shirts',TO_DATE('2000-02-10 00:59:18', 'YYYY-MM-DD HH:MI:SS'),1,234);
INSERT into "Transactions" values ( 6158,'Polo',TO_DATE('2000-02-10 00:59:20', 'YYYY-MM-DD HH:MI:SS'),1,231);
INSERT into "Transactions" values ( 6158,'Plushes',TO_DATE('2000-02-10 00:59:23', 'YYYY-MM-DD HH:MI:SS'),1,229);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-02-10 00:59:29', 'YYYY-MM-DD HH:MI:SS'),1,236);
INSERT into "Transactions" values ( 6158,'Shirts',TO_DATE('2000-02-10 00:59:39', 'YYYY-MM-DD HH:MI:SS'),1,230);
INSERT into "Transactions" values ( 6158,'Polo',TO_DATE('2000-02-10 00:59:43', 'YYYY-MM-DD HH:MI:SS'),1,232);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-02-10 00:59:59', 'YYYY-MM-DD HH:MI:SS'),1,228);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-02-12 15:04:07', 'YYYY-MM-DD HH:MI:SS'),1,226);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-02-12 15:04:14', 'YYYY-MM-DD HH:MI:SS'),1,223);
INSERT into "Transactions" values ( 6158,'Trousers',TO_DATE('2000-02-12 15:04:38', 'YYYY-MM-DD HH:MI:SS'),1,224);
INSERT into "Transactions" values ( 6158,'Trousers',TO_DATE('2000-02-12 15:04:38', 'YYYY-MM-DD HH:MI:SS'),1,225);
INSERT into "Transactions" values ( 6158,'Trousers',TO_DATE('2000-02-12 15:04:55', 'YYYY-MM-DD HH:MI:SS'),2,222);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-03-09 23:09:05', 'YYYY-MM-DD HH:MI:SS'),1,218);
INSERT into "Transactions" values ( 6158,'Hats',TO_DATE('2000-03-09 23:09:16', 'YYYY-MM-DD HH:MI:SS'),1,220);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2000-03-09 23:09:45', 'YYYY-MM-DD HH:MI:SS'),1,217);
INSERT into "Transactions" values ( 6158,'Shirts',TO_DATE('2000-03-09 23:09:48', 'YYYY-MM-DD HH:MI:SS'),1,219);
INSERT into "Transactions" values ( 6158,'Hats',TO_DATE('2000-03-09 23:09:48', 'YYYY-MM-DD HH:MI:SS'),2,221);
INSERT into "Transactions" values ( 6158,'Meshes Game',TO_DATE('2000-06-20 11:47:01', 'YYYY-MM-DD HH:MI:SS'),1,215);
INSERT into "Transactions" values ( 6158,'Meshes Game',TO_DATE('2000-06-20 11:47:02', 'YYYY-MM-DD HH:MI:SS'),1,216);
INSERT into "Transactions" values ( 6158,'Shirts',TO_DATE('2000-10-03 12:30:33', 'YYYY-MM-DD HH:MI:SS'),1,213);
INSERT into "Transactions" values ( 6158,'Shirts',TO_DATE('2000-10-03 12:30:45', 'YYYY-MM-DD HH:MI:SS'),1,211);
INSERT into "Transactions" values ( 6158,'Overalls',TO_DATE('2000-10-03 12:30:56', 'YYYY-MM-DD HH:MI:SS'),1,214);
INSERT into "Transactions" values ( 6158,'Trousers',TO_DATE('2000-10-03 12:30:58', 'YYYY-MM-DD HH:MI:SS'),1,212);
INSERT into "Transactions" values ( 6158,'Polo',TO_DATE('2001-01-14 16:35:04', 'YYYY-MM-DD HH:MI:SS'),1,242);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2001-01-14 16:35:09', 'YYYY-MM-DD HH:MI:SS'),1,238);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2001-01-14 16:35:28', 'YYYY-MM-DD HH:MI:SS'),1,241);
INSERT into "Transactions" values ( 6158,'Trousers',TO_DATE('2001-01-14 16:35:41', 'YYYY-MM-DD HH:MI:SS'),1,239);
INSERT into "Transactions" values ( 6158,'Pullovers',TO_DATE('2001-01-14 16:35:45', 'YYYY-MM-DD HH:MI:SS'),1,240);
INSERT into "Transactions" values ( 6158,'Trousers',TO_DATE('2001-01-21 09:58:16', 'YYYY-MM-DD HH:MI:SS'),1,237);
INSERT into "Transactions" values ( 6167,'Trousers',TO_DATE('2000-02-02 00:46:01', 'YYYY-MM-DD HH:MI:SS'),1,255);
INSERT into "Transactions" values ( 6167,'Accessories',TO_DATE('2000-02-02 00:46:02', 'YYYY-MM-DD HH:MI:SS'),1,257);
INSERT into "Transactions" values ( 6167,'Hats',TO_DATE('2000-02-02 00:46:07', 'YYYY-MM-DD HH:MI:SS'),1,259);
INSERT into "Transactions" values ( 6167,'Shirts',TO_DATE('2000-02-02 00:46:17', 'YYYY-MM-DD HH:MI:SS'),1,261);
INSERT into "Transactions" values ( 6167,'Pullovers',TO_DATE('2000-02-02 00:46:23', 'YYYY-MM-DD HH:MI:SS'),1,262);
INSERT into "Transactions" values ( 6167,'Shirts',TO_DATE('2000-02-02 00:46:33', 'YYYY-MM-DD HH:MI:SS'),1,260);
INSERT into "Transactions" values ( 6167,'Jackets',TO_DATE('2000-02-02 00:46:38', 'YYYY-MM-DD HH:MI:SS'),1,258);
INSERT into "Transactions" values ( 6167,'Trousers',TO_DATE('2000-02-02 00:46:54', 'YYYY-MM-DD HH:MI:SS'),1,254);
INSERT into "Transactions" values ( 6167,'Hats',TO_DATE('2000-02-02 00:46:57', 'YYYY-MM-DD HH:MI:SS'),1,256);
INSERT into "Transactions" values ( 6167,'Pullovers',TO_DATE('2000-02-02 00:46:59', 'YYYY-MM-DD HH:MI:SS'),1,253);
INSERT into "Transactions" values ( 6167,'Overalls',TO_DATE('2000-02-06 16:43:00', 'YYYY-MM-DD HH:MI:SS'),1,250);
INSERT into "Transactions" values ( 6167,'Plushes',TO_DATE('2000-02-06 16:43:02', 'YYYY-MM-DD HH:MI:SS'),1,246);
INSERT into "Transactions" values ( 6167,'Plushes',TO_DATE('2000-02-06 16:43:02', 'YYYY-MM-DD HH:MI:SS'),1,251);
INSERT into "Transactions" values ( 6167,'Trousers',TO_DATE('2000-02-06 16:43:28', 'YYYY-MM-DD HH:MI:SS'),1,249);
INSERT into "Transactions" values ( 6167,'Accessories',TO_DATE('2000-02-06 16:43:35', 'YYYY-MM-DD HH:MI:SS'),1,247);
INSERT into "Transactions" values ( 6167,'Overalls',TO_DATE('2000-02-06 16:43:47', 'YYYY-MM-DD HH:MI:SS'),1,252);
INSERT into "Transactions" values ( 6167,'T-Shirts/Tops',TO_DATE('2000-02-06 16:43:52', 'YYYY-MM-DD HH:MI:SS'),1,248);
INSERT into "Transactions" values ( 6167,'Plushes',TO_DATE('2000-09-11 22:05:20', 'YYYY-MM-DD HH:MI:SS'),1,244);
INSERT into "Transactions" values ( 6167,'Accessories',TO_DATE('2000-09-11 22:05:22', 'YYYY-MM-DD HH:MI:SS'),1,243);
INSERT into "Transactions" values ( 6167,'Plushes',TO_DATE('2000-09-11 22:05:56', 'YYYY-MM-DD HH:MI:SS'),1,245);
INSERT into "Transactions" values ( 6168,'Pullovers',TO_DATE('2000-02-04 21:18:14', 'YYYY-MM-DD HH:MI:SS'),1,264);
INSERT into "Transactions" values ( 6168,'Plushes',TO_DATE('2000-02-04 21:18:31', 'YYYY-MM-DD HH:MI:SS'),1,263);
INSERT into "Transactions" values ( 6168,'Polo',TO_DATE('2000-02-04 21:18:58', 'YYYY-MM-DD HH:MI:SS'),1,265);
INSERT into "Transactions" values ( 6170,'Jackets',TO_DATE('2000-02-03 19:39:17', 'YYYY-MM-DD HH:MI:SS'),1,266);
INSERT into "Transactions" values ( 6177,'Overalls',TO_DATE('2000-02-04 06:53:15', 'YYYY-MM-DD HH:MI:SS'),1,269);
INSERT into "Transactions" values ( 6177,'T-Shirts/Tops',TO_DATE('2000-02-04 06:53:26', 'YYYY-MM-DD HH:MI:SS'),1,268);
INSERT into "Transactions" values ( 6177,'Trousers',TO_DATE('2000-02-04 06:53:29', 'YYYY-MM-DD HH:MI:SS'),1,267);
INSERT into "Transactions" values ( 6178,'Plushes',TO_DATE('2000-02-04 04:38:02', 'YYYY-MM-DD HH:MI:SS'),1,271);
INSERT into "Transactions" values ( 6178,'T-Shirts/Tops',TO_DATE('2000-02-04 04:38:28', 'YYYY-MM-DD HH:MI:SS'),1,270);
INSERT into "Transactions" values ( 6178,'Overalls',TO_DATE('2000-02-04 04:38:57', 'YYYY-MM-DD HH:MI:SS'),1,272);
INSERT into "Transactions" values ( 6181,'Trousers',TO_DATE('2000-03-19 04:56:41', 'YYYY-MM-DD HH:MI:SS'),1,274);
INSERT into "Transactions" values ( 6181,'Plushes',TO_DATE('2000-03-19 04:56:46', 'YYYY-MM-DD HH:MI:SS'),1,273);
INSERT into "Transactions" values ( 6183,'Jackets',TO_DATE('2000-02-11 23:11:00', 'YYYY-MM-DD HH:MI:SS'),1,278);
INSERT into "Transactions" values ( 6183,'Polo',TO_DATE('2000-02-11 23:11:02', 'YYYY-MM-DD HH:MI:SS'),1,275);
INSERT into "Transactions" values ( 6183,'Hats',TO_DATE('2000-02-11 23:11:21', 'YYYY-MM-DD HH:MI:SS'),1,279);
INSERT into "Transactions" values ( 6183,'Pullovers',TO_DATE('2000-02-11 23:11:23', 'YYYY-MM-DD HH:MI:SS'),1,280);
INSERT into "Transactions" values ( 6183,'Polo',TO_DATE('2000-02-11 23:11:32', 'YYYY-MM-DD HH:MI:SS'),1,277);
INSERT into "Transactions" values ( 6183,'Polo',TO_DATE('2000-02-11 23:11:40', 'YYYY-MM-DD HH:MI:SS'),1,276);
INSERT into "Transactions" values ( 6186,'Plushes',TO_DATE('2000-02-07 21:32:44', 'YYYY-MM-DD HH:MI:SS'),3,281);
INSERT into "Transactions" values ( 6187,'Pullovers',TO_DATE('2000-02-06 03:06:00', 'YYYY-MM-DD HH:MI:SS'),1,285);
INSERT into "Transactions" values ( 6187,'Pullovers',TO_DATE('2000-02-06 03:06:09', 'YYYY-MM-DD HH:MI:SS'),1,284);
INSERT into "Transactions" values ( 6187,'Pullovers',TO_DATE('2000-02-06 03:06:13', 'YYYY-MM-DD HH:MI:SS'),1,282);
INSERT into "Transactions" values ( 6187,'Pullovers',TO_DATE('2000-02-06 03:06:22', 'YYYY-MM-DD HH:MI:SS'),1,283);
INSERT into "Transactions" values ( 6187,'Pullovers',TO_DATE('2001-01-17 20:13:10', 'YYYY-MM-DD HH:MI:SS'),1,287);
INSERT into "Transactions" values ( 6187,'Polo',TO_DATE('2001-01-17 20:13:30', 'YYYY-MM-DD HH:MI:SS'),1,288);
INSERT into "Transactions" values ( 6187,'Pullovers',TO_DATE('2001-01-17 20:13:41', 'YYYY-MM-DD HH:MI:SS'),1,286);
INSERT into "Transactions" values ( 6187,'Polo',TO_DATE('2001-01-17 20:13:41', 'YYYY-MM-DD HH:MI:SS'),1,289);
INSERT into "Transactions" values ( 6188,'Pullovers',TO_DATE('2000-02-06 20:14:14', 'YYYY-MM-DD HH:MI:SS'),1,290);
INSERT into "Transactions" values ( 6188,'Pullovers',TO_DATE('2000-02-06 20:14:46', 'YYYY-MM-DD HH:MI:SS'),1,291);
INSERT into "Transactions" values ( 6189,'Pullovers',TO_DATE('2000-02-06 06:26:07', 'YYYY-MM-DD HH:MI:SS'),3,297);
INSERT into "Transactions" values ( 6189,'Pullovers',TO_DATE('2000-02-06 06:26:26', 'YYYY-MM-DD HH:MI:SS'),3,296);
INSERT into "Transactions" values ( 6189,'Pullovers',TO_DATE('2000-02-06 06:26:47', 'YYYY-MM-DD HH:MI:SS'),2,298);
INSERT into "Transactions" values ( 6189,'Pullovers',TO_DATE('2000-02-06 06:26:56', 'YYYY-MM-DD HH:MI:SS'),1,299);
INSERT into "Transactions" values ( 6189,'Plushes',TO_DATE('2000-02-07 17:19:13', 'YYYY-MM-DD HH:MI:SS'),1,295);
INSERT into "Transactions" values ( 6189,'Plushes',TO_DATE('2000-02-07 17:19:40', 'YYYY-MM-DD HH:MI:SS'),3,293);
INSERT into "Transactions" values ( 6189,'Trousers',TO_DATE('2000-02-07 17:19:48', 'YYYY-MM-DD HH:MI:SS'),1,292);
INSERT into "Transactions" values ( 6189,'Overalls',TO_DATE('2000-02-07 17:19:52', 'YYYY-MM-DD HH:MI:SS'),1,294);
INSERT into "Transactions" values ( 6192,'Jackets',TO_DATE('2000-02-07 22:44:03', 'YYYY-MM-DD HH:MI:SS'),1,305);
INSERT into "Transactions" values ( 6192,'Plushes',TO_DATE('2000-02-07 22:44:08', 'YYYY-MM-DD HH:MI:SS'),1,301);
INSERT into "Transactions" values ( 6192,'Pullovers',TO_DATE('2000-02-07 22:44:21', 'YYYY-MM-DD HH:MI:SS'),1,307);
INSERT into "Transactions" values ( 6192,'Jackets',TO_DATE('2000-02-07 22:44:28', 'YYYY-MM-DD HH:MI:SS'),1,306);
INSERT into "Transactions" values ( 6192,'Pullovers',TO_DATE('2000-02-07 22:44:33', 'YYYY-MM-DD HH:MI:SS'),1,308);
INSERT into "Transactions" values ( 6192,'T-Shirts/Tops',TO_DATE('2000-02-07 22:44:37', 'YYYY-MM-DD HH:MI:SS'),1,303);
INSERT into "Transactions" values ( 6192,'Pullovers',TO_DATE('2000-02-07 22:44:38', 'YYYY-MM-DD HH:MI:SS'),1,300);
INSERT into "Transactions" values ( 6192,'T-Shirts/Tops',TO_DATE('2000-02-07 22:44:40', 'YYYY-MM-DD HH:MI:SS'),1,302);
INSERT into "Transactions" values ( 6192,'Overalls',TO_DATE('2000-02-07 22:44:45', 'YYYY-MM-DD HH:MI:SS'),2,304);
INSERT into "Transactions" values ( 6192,'Shorts',TO_DATE('2001-01-17 00:37:03', 'YYYY-MM-DD HH:MI:SS'),1,315);
INSERT into "Transactions" values ( 6192,'Shirts',TO_DATE('2001-01-17 00:37:11', 'YYYY-MM-DD HH:MI:SS'),1,311);
INSERT into "Transactions" values ( 6192,'Shorts',TO_DATE('2001-01-17 00:37:20', 'YYYY-MM-DD HH:MI:SS'),1,314);
INSERT into "Transactions" values ( 6192,'T-Shirts/Tops',TO_DATE('2001-01-17 00:37:25', 'YYYY-MM-DD HH:MI:SS'),1,312);
INSERT into "Transactions" values ( 6192,'Pullovers',TO_DATE('2001-01-17 00:37:34', 'YYYY-MM-DD HH:MI:SS'),1,310);
INSERT into "Transactions" values ( 6192,'Plushes',TO_DATE('2001-01-17 00:37:47', 'YYYY-MM-DD HH:MI:SS'),1,309);
INSERT into "Transactions" values ( 6192,'T-Shirts/Tops',TO_DATE('2001-01-17 00:37:50', 'YYYY-MM-DD HH:MI:SS'),1,313);
INSERT into "Transactions" values ( 6195,'Trousers',TO_DATE('2000-02-07 09:01:06', 'YYYY-MM-DD HH:MI:SS'),2,323);
INSERT into "Transactions" values ( 6195,'T-Shirts/Tops',TO_DATE('2000-02-07 09:01:16', 'YYYY-MM-DD HH:MI:SS'),1,319);
INSERT into "Transactions" values ( 6195,'Overalls',TO_DATE('2000-02-07 09:01:30', 'YYYY-MM-DD HH:MI:SS'),1,324);
INSERT into "Transactions" values ( 6195,'Plushes',TO_DATE('2000-02-07 09:01:40', 'YYYY-MM-DD HH:MI:SS'),1,322);
INSERT into "Transactions" values ( 6195,'Plushes',TO_DATE('2000-02-07 09:01:45', 'YYYY-MM-DD HH:MI:SS'),2,325);
INSERT into "Transactions" values ( 6195,'Plushes',TO_DATE('2000-02-07 09:01:50', 'YYYY-MM-DD HH:MI:SS'),1,320);
INSERT into "Transactions" values ( 6195,'Plushes',TO_DATE('2000-02-07 09:01:56', 'YYYY-MM-DD HH:MI:SS'),1,321);
INSERT into "Transactions" values ( 6195,'Trousers',TO_DATE('2000-02-07 09:01:59', 'YYYY-MM-DD HH:MI:SS'),1,318);
INSERT into "Transactions" values ( 6195,'T-Shirts/Tops',TO_DATE('2000-03-31 19:22:16', 'YYYY-MM-DD HH:MI:SS'),1,316);
INSERT into "Transactions" values ( 6195,'Jackets',TO_DATE('2000-03-31 19:22:26', 'YYYY-MM-DD HH:MI:SS'),1,317);
INSERT into "Transactions" values ( 6196,'Plushes',TO_DATE('2000-02-23 07:30:06', 'YYYY-MM-DD HH:MI:SS'),1,330);
INSERT into "Transactions" values ( 6196,'Trousers',TO_DATE('2000-02-23 07:30:18', 'YYYY-MM-DD HH:MI:SS'),1,329);
INSERT into "Transactions" values ( 6196,'Hats',TO_DATE('2000-02-23 07:30:54', 'YYYY-MM-DD HH:MI:SS'),1,328);
INSERT into "Transactions" values ( 6196,'Accessories',TO_DATE('2000-03-08 08:51:04', 'YYYY-MM-DD HH:MI:SS'),1,326);
INSERT into "Transactions" values ( 6196,'Overalls',TO_DATE('2000-03-08 08:51:44', 'YYYY-MM-DD HH:MI:SS'),1,327);
INSERT into "Transactions" values ( 6198,'Jackets',TO_DATE('2000-02-07 22:44:47', 'YYYY-MM-DD HH:MI:SS'),1,331);
INSERT into "Transactions" values ( 6206,'Plushes',TO_DATE('2000-02-11 23:53:23', 'YYYY-MM-DD HH:MI:SS'),1,333);
INSERT into "Transactions" values ( 6206,'Overalls',TO_DATE('2000-02-11 23:53:31', 'YYYY-MM-DD HH:MI:SS'),1,334);
INSERT into "Transactions" values ( 6206,'Plushes',TO_DATE('2000-02-11 23:53:36', 'YYYY-MM-DD HH:MI:SS'),1,335);
INSERT into "Transactions" values ( 6206,'Jackets',TO_DATE('2000-02-11 23:53:40', 'YYYY-MM-DD HH:MI:SS'),1,332);
INSERT into "Transactions" values ( 6217,'Pullovers',TO_DATE('2000-02-14 15:43:14', 'YYYY-MM-DD HH:MI:SS'),1,340);
INSERT into "Transactions" values ( 6217,'Plushes',TO_DATE('2000-02-14 15:43:15', 'YYYY-MM-DD HH:MI:SS'),1,336);
INSERT into "Transactions" values ( 6217,'Polo',TO_DATE('2000-02-14 15:43:17', 'YYYY-MM-DD HH:MI:SS'),1,337);
INSERT into "Transactions" values ( 6217,'Polo',TO_DATE('2000-02-14 15:43:47', 'YYYY-MM-DD HH:MI:SS'),1,338);
INSERT into "Transactions" values ( 6217,'Shirts',TO_DATE('2000-02-14 15:43:48', 'YYYY-MM-DD HH:MI:SS'),1,339);
INSERT into "Transactions" values ( 6221,'Shorts',TO_DATE('2000-02-15 18:42:10', 'YYYY-MM-DD HH:MI:SS'),1,342);
INSERT into "Transactions" values ( 6221,'Shorts',TO_DATE('2000-02-15 18:42:33', 'YYYY-MM-DD HH:MI:SS'),1,341);
INSERT into "Transactions" values ( 6222,'Hats',TO_DATE('2000-02-21 17:28:00', 'YYYY-MM-DD HH:MI:SS'),1,350);
INSERT into "Transactions" values ( 6222,'Jackets',TO_DATE('2000-02-21 17:28:02', 'YYYY-MM-DD HH:MI:SS'),1,351);
INSERT into "Transactions" values ( 6222,'Overalls',TO_DATE('2000-02-21 17:28:17', 'YYYY-MM-DD HH:MI:SS'),1,349);
INSERT into "Transactions" values ( 6222,'Plushes',TO_DATE('2000-02-21 17:28:17', 'YYYY-MM-DD HH:MI:SS'),1,353);
INSERT into "Transactions" values ( 6222,'Plushes',TO_DATE('2000-02-21 17:28:28', 'YYYY-MM-DD HH:MI:SS'),1,352);
INSERT into "Transactions" values ( 6222,'Accessories',TO_DATE('2000-02-21 17:28:35', 'YYYY-MM-DD HH:MI:SS'),1,348);
INSERT into "Transactions" values ( 6222,'Hats',TO_DATE('2000-02-21 17:28:51', 'YYYY-MM-DD HH:MI:SS'),1,347);
INSERT into "Transactions" values ( 6222,'Accessories',TO_DATE('2000-02-25 00:16:09', 'YYYY-MM-DD HH:MI:SS'),1,344);
INSERT into "Transactions" values ( 6222,'Plushes',TO_DATE('2000-02-25 00:16:10', 'YYYY-MM-DD HH:MI:SS'),1,343);
INSERT into "Transactions" values ( 6222,'Plushes',TO_DATE('2000-02-25 00:16:24', 'YYYY-MM-DD HH:MI:SS'),1,345);
INSERT into "Transactions" values ( 6222,'Jackets',TO_DATE('2000-02-25 00:16:32', 'YYYY-MM-DD HH:MI:SS'),1,346);
INSERT into "Transactions" values ( 6223,'Jackets',TO_DATE('2000-02-10 03:24:09', 'YYYY-MM-DD HH:MI:SS'),1,387);
INSERT into "Transactions" values ( 6223,'Plushes',TO_DATE('2000-02-10 03:24:12', 'YYYY-MM-DD HH:MI:SS'),1,383);
INSERT into "Transactions" values ( 6223,'Plushes',TO_DATE('2000-02-10 03:24:24', 'YYYY-MM-DD HH:MI:SS'),1,382);
INSERT into "Transactions" values ( 6223,'Jackets',TO_DATE('2000-02-10 03:24:29', 'YYYY-MM-DD HH:MI:SS'),1,386);
INSERT into "Transactions" values ( 6223,'Plushes',TO_DATE('2000-02-10 03:24:30', 'YYYY-MM-DD HH:MI:SS'),2,388);
INSERT into "Transactions" values ( 6223,'Plushes',TO_DATE('2000-02-10 03:24:42', 'YYYY-MM-DD HH:MI:SS'),1,380);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-10 03:24:47', 'YYYY-MM-DD HH:MI:SS'),1,384);
INSERT into "Transactions" values ( 6223,'Plushes',TO_DATE('2000-02-10 03:24:52', 'YYYY-MM-DD HH:MI:SS'),1,381);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-10 03:24:59', 'YYYY-MM-DD HH:MI:SS'),1,385);
INSERT into "Transactions" values ( 6223,'Meshes Game',TO_DATE('2000-02-11 16:54:00', 'YYYY-MM-DD HH:MI:SS'),1,379);
INSERT into "Transactions" values ( 6223,'Meshes Game',TO_DATE('2000-02-11 16:54:01', 'YYYY-MM-DD HH:MI:SS'),1,375);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-11 16:54:13', 'YYYY-MM-DD HH:MI:SS'),1,377);
INSERT into "Transactions" values ( 6223,'Meshes Game',TO_DATE('2000-02-11 16:54:26', 'YYYY-MM-DD HH:MI:SS'),1,376);
INSERT into "Transactions" values ( 6223,'Meshes Game',TO_DATE('2000-02-11 16:54:27', 'YYYY-MM-DD HH:MI:SS'),1,378);
INSERT into "Transactions" values ( 6223,'Accessories',TO_DATE('2000-02-11 16:54:30', 'YYYY-MM-DD HH:MI:SS'),2,372);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-11 16:54:34', 'YYYY-MM-DD HH:MI:SS'),1,371);
INSERT into "Transactions" values ( 6223,'Meshes Game',TO_DATE('2000-02-11 16:54:56', 'YYYY-MM-DD HH:MI:SS'),1,374);
INSERT into "Transactions" values ( 6223,'Meshes Game',TO_DATE('2000-02-11 16:54:59', 'YYYY-MM-DD HH:MI:SS'),1,373);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:16', 'YYYY-MM-DD HH:MI:SS'),1,370);
INSERT into "Transactions" values ( 6223,'Plushes',TO_DATE('2000-02-12 08:53:17', 'YYYY-MM-DD HH:MI:SS'),1,361);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:22', 'YYYY-MM-DD HH:MI:SS'),1,364);
INSERT into "Transactions" values ( 6223,'Pullovers',TO_DATE('2000-02-12 08:53:38', 'YYYY-MM-DD HH:MI:SS'),1,369);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:41', 'YYYY-MM-DD HH:MI:SS'),1,368);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:42', 'YYYY-MM-DD HH:MI:SS'),1,362);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:47', 'YYYY-MM-DD HH:MI:SS'),1,366);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:53', 'YYYY-MM-DD HH:MI:SS'),1,365);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:55', 'YYYY-MM-DD HH:MI:SS'),1,363);
INSERT into "Transactions" values ( 6223,'Polo',TO_DATE('2000-02-12 08:53:56', 'YYYY-MM-DD HH:MI:SS'),1,367);
